"x","SVEIR_Synth_Data","Out_SVEIR_t0","Out_SVEIR_t6","Out_SVEIR_t12","Out_SVEIR_t18","Out_SVEIR_t24","Out_SVEIR_t30","Out_SVEIR_t36","Out_SVEIR_t42","Out_SVEIR_t48","Out_SVEIR_t54","Out_SVEIR_t60"
-3,0.00871543554807774,0.00871543554807774,0.00645603010750935,0.00478238613322059,0.00354262228315377,0.00262425114848116,0.00194395398532744,0.00144001326293782,0.0010667112820925,0.000790182054527776,0.000585338854597164,0.000433600220474359
-2.9,0.011776618264831,0.011776618264831,0.00872357942515703,0.0064620890735314,0.00478687958775452,0.00354594834358879,0.00262671099276873,0.0019457723932413,0.00144135711815328,0.00106770423255974,0.000790915667888477,0.000585883509409109
-2.8,0.0157514494443114,0.0157514494443114,0.0116677970457271,0.00864299695563809,0.00640238540713255,0.0047426335563792,0.00351315328878579,0.00260240110617902,0.00192775095140198,0.00142799659391976,0.00105779867289165,0.000783574877213755
-2.7,0.0208539761801183,0.0208539761801183,0.0154471054143964,0.0114424014356579,0.00847598042202275,0.00627859699980787,0.00465087124585738,0.00344512361046238,0.00255196086247804,0.00189034863718006,0.00140025955569059,0.00103723209254447
-2.6,0.0273291199190486,0.0273291199190486,0.0202426307011997,0.0149943249557932,0.011106823315026,0.00822718217720265,0.00609409508823534,0.00451402242139252,0.00334360046146478,0.00247662994004359,0.00183444157909812,0.00135876576425356
-2.5,0.0354511920640582,0.0354511920640582,0.0262569506570804,0.0194484781146083,0.0144054975121171,0.0106699971154667,0.00790298299307907,0.00585338796298098,0.00433523218420483,0.00321074346819395,0.00237786111163759,0.00176098789453487
-2.4,0.0455202316621295,0.0455202316621295,0.0337110900144276,0.0249677769523648,0.0184918693200085,0.0136949866195071,0.0101418314041086,0.00751002766747918,0.00556075981129418,0.00411710001241667,0.00304796936667532,0.00225626877602862
-2.3,0.0578557473226357,0.0578557473226357,0.0428393539051137,0.0317239492768087,0.0234910898317046,0.0173925693869821,0.0128752002481036,0.00952932092990944,0.00705141703987049,0.00521658332219746,0.00385815837707023,0.00285265613048595
-2.2,0.072787528895353,0.072787528895353,0.0538815895216022,0.039890583329469,0.0295266628643953,0.0218481698661739,0.0161595920621577,0.0119459469821747,0.00882562431195132,0.00651575085007924,0.00480661120104316,0.00354272203929615
-2.1,0.0906433331232033,0.0906433331232033,0.067072480227333,0.0496326448332044,0.0367085152760842,0.0271274860856304,0.0200250551324801,0.0147615404133414,0.0108630077562895,0.00797807351356143,0.0058460267591823,0.0042732060058677
-2,0.111733443142351,0.111733443142351,0.0826275061472063,0.061090897311929,0.0451120236176929,0.033246536693392,0.0244337260027218,0.0178909821648828,0.0130399722527437,0.00945260019364762,0.00681065428099675,0.00487582228893638
-1.9,0.136332349988948,0.136332349988948,0.100725258684998,0.074358666000108,0.054740250125358,0.0401101322161672,0.029188292714808,0.0210414481152985,0.0149893887420938,0.0105322876068984,0.00729310529107011,0.00497742180872392
-1.8,0.164658093723687,0.164658093723687,0.121485902112162,0.0894469055317311,0.0654556221833375,0.0473894821540148,0.0337480033537759,0.0234892395857471,0.0158940600369884,0.0104294886414128,0.00664183143737816,0.00411762216650858
-1.7,0.196850113373711,0.196850113373711,0.14494580303563,0.106231801294108,0.0768603186540528,0.0543033790196288,0.0369441968952247,0.0238727883956509,0.0145414312481461,0.00836388949292062,0.00458219259079015,0.00241765126118716
-1.6,0.232946762484599,0.232946762484599,0.171028831959519,0.124378328079836,0.0881059804201606,0.0593228133115814,0.0368444532336773,0.0206481366058256,0.0104375525322815,0.00485083532785814,0.00212523665499295,0.000896628230480528
-1.5,0.272863918963346,0.272863918963346,0.199515788989643,0.143236571633363,0.0976531877102719,0.060073426501783,0.0316048422966105,0.0139696825561253,0.00535116444648943,0.0018671485918084,0.000617956476248094,0.00019898412724124
-1.4,0.31637631940744,0.31637631940744,0.230015064884198,0.161721837316718,0.103138721789632,0.0541911308472381,0.0218278237501595,0.00690078868391355,0.00186636316444438,0.000465644055649149,0.000111909160749175,2.64715730839505e-05
-1.3,0.363103345207809,0.363103345207809,0.261940163568853,0.178223602888435,0.101761141282024,0.0416332691829559,0.0115653532240882,0.00243733886822548,0.000446746637123236,7.72027764944067e-05,1.30351927051269e-05,2.17787759328832e-06
-1.2,0.412500951193838,0.412500951193838,0.294502827842917,0.190643418364216,0.0916576970628932,0.0263264952767106,0.00466579215106677,0.000632249728497018,7.67473646309072e-05,8.97190165876384e-06,1.0350640608203e-06,1.16631085839022e-07
-1.1,0.463861237539128,0.463861237539128,0.326733152264461,0.196705051840019,0.0738526990350485,0.0136069499872171,0.00147902704333214,0.000127003189180478,1.00930235852679e-05,7.92556588981429e-07,6.19322530319849e-08,4.3664256867685e-09
-1,0.516320815430628,0.516320815430628,0.357538063224532,0.194620303114401,0.052732991780041,0.0058845760845939,0.000388278189063551,2.10934811786104e-05,1.10989822568757e-06,6.1357916569185e-08,3.4172673676589e-09,1.22541127995204e-10
-0.9,0.568878616229437,0.568878616229437,0.38580405719164,0.183939971531054,0.0336098584691392,0.00222449976525944,8.96379959246153e-05,3.13211845850885e-06,1.15175484468275e-07,5.49055411622397e-09,1.7559049233081e-10,-6.68973916544102e-13
-0.8,0.62042316970509,0.62042316970509,0.410537356320212,0.166084293343532,0.0195763343341517,0.000774295871255746,1.93754128020559e-05,4.56036369250044e-07,1.45147747124403e-08,6.9125894632844e-11,6.74690303123431e-11,2.78824320678866e-14
-0.7,0.669768673441408,0.669768673441408,0.431016770522972,0.144042705134234,0.0107835006629898,0.000261773526671483,4.18288699853415e-06,7.07404874662391e-08,5.13208917872222e-09,1.22662334000098e-09,1.47822402824542e-09,-1.56627724251115e-10
-0.6,0.715698450593659,0.715698450593659,0.446919190812862,0.121301086827069,0.00583847848897048,9.05322460734355e-05,9.63243710634119e-07,1.13644542277395e-08,4.41720461331808e-09,6.0646208445612e-09,3.59273623984985e-09,-8.22184101967664e-10
-0.5,0.757013713483482,0.757013713483482,0.45837533979419,0.100688589388482,0.00322785255625797,3.36310951617681e-05,2.52389532417581e-07,-5.07557206462393e-11,6.23163874722637e-09,9.01254586239082e-09,6.09243989158816e-09,-2.35743468797271e-09
-0.4,0.792584984676043,0.792584984676043,0.465930191929361,0.0838110035011469,0.00188705005591775,1.40282737950396e-05,7.98261620854569e-08,-4.62846110689733e-09,1.29749882075006e-08,1.55487442898129e-08,1.41346289634548e-08,-8.1458798447006e-09
-0.3,0.821403138064612,0.821403138064612,0.470412978379265,0.0711618498259831,0.00120236432893039,6.826332803335e-06,3.19343307041587e-08,-8.76946471159596e-09,2.42674603615879e-08,5.0054239491198e-08,3.11509450436604e-08,-2.45017843757256e-08
-0.2,0.842626859514186,0.842626859514186,0.472750718803312,0.0625696002612435,0.00085568961875198,3.99473704272023e-06,1.65592333369648e-08,-1.26235099109837e-08,3.54139355137372e-08,1.2279170239173e-07,4.84788296721495e-08,-4.59555482192055e-08
-0.0999999999999996,0.855623419138882,0.855623419138882,0.473772478185466,0.0576379953662306,0.00069258304228325,2.87240047078728e-06,1.11643460110684e-08,-1.52742265053134e-08,4.2182824709212e-08,2.00067972379733e-07,5.64198108090012e-08,-5.75153045101924e-08
0,0.86,0.86,0.474045991260272,0.0560354838591706,0.000644638330255969,2.56983675102101e-06,9.78373774085593e-09,-1.61918935542516e-08,4.41932528172928e-08,2.32807553803508e-07,5.75810570082504e-08,-5.93142354380876e-08
0.1,0.855623419138882,0.855623419138882,0.473772478185466,0.0576379953662306,0.00069258304228325,2.87240047078729e-06,1.11643460110689e-08,-1.52742265053135e-08,4.21828247092149e-08,2.00067972379718e-07,5.64198108090064e-08,-5.75153045101981e-08
0.2,0.842626859514186,0.842626859514186,0.472750718803312,0.0625696002612436,0.00085568961875198,3.99473704272024e-06,1.65592333369652e-08,-1.26235099109875e-08,3.54139355137489e-08,1.22791702391759e-07,4.84788296721655e-08,-4.59555482192207e-08
0.3,0.821403138064612,0.821403138064612,0.470412978379265,0.0711618498259832,0.00120236432893039,6.82633280333502e-06,3.19343307041586e-08,-8.76946471159127e-09,2.42674603615747e-08,5.00542394911789e-08,3.11509450436439e-08,-2.45017843757127e-08
0.4,0.792584984676043,0.792584984676043,0.465930191929361,0.083811003501147,0.00188705005591776,1.40282737950397e-05,7.98261620854575e-08,-4.62846110689278e-09,1.29749882074898e-08,1.55487442898062e-08,1.41346289634437e-08,-8.14587984469429e-09
0.5,0.757013713483482,0.757013713483482,0.45837533979419,0.100688589388482,0.00322785255625798,3.36310951617681e-05,2.52389532417581e-07,-5.07557206457667e-11,6.23163874722523e-09,9.01254586239416e-09,6.09243989158791e-09,-2.35743468797269e-09
0.6,0.715698450593659,0.715698450593659,0.446919190812862,0.121301086827069,0.0058384784889705,9.0532246073436e-05,9.63243710634124e-07,1.13644542277423e-08,4.41720461331393e-09,6.064620844569e-09,3.5927362398495e-09,-8.22184101967714e-10
0.7,0.669768673441408,0.669768673441408,0.431016770522972,0.144042705134234,0.0107835006629898,0.000261773526671484,4.18288699853417e-06,7.0740487466238e-08,5.13208917872373e-09,1.22662333999903e-09,1.47822402824541e-09,-1.56627724251095e-10
0.8,0.62042316970509,0.62042316970509,0.410537356320212,0.166084293343533,0.0195763343341518,0.000774295871255748,1.93754128020559e-05,4.56036369250046e-07,1.45147747124405e-08,6.91258946340936e-11,6.74690303127882e-11,2.78824320464185e-14
0.9,0.568878616229437,0.568878616229437,0.385804057191641,0.183939971531054,0.0336098584691392,0.00222449976525944,8.96379959246155e-05,3.13211845850886e-06,1.15175484468276e-07,5.4905541162231e-09,1.75590492330665e-10,-6.68973916543169e-13
1,0.516320815430628,0.516320815430628,0.357538063224532,0.194620303114401,0.052732991780041,0.0058845760845939,0.000388278189063552,2.10934811786105e-05,1.10989822568757e-06,6.1357916569186e-08,3.41726736765905e-09,1.22541127995209e-10
1.1,0.463861237539128,0.463861237539128,0.326733152264461,0.196705051840019,0.0738526990350486,0.0136069499872171,0.00147902704333215,0.000127003189180479,1.0093023585268e-05,7.92556588981434e-07,6.19322530319853e-08,4.36642568676853e-09
1.2,0.412500951193838,0.412500951193838,0.294502827842917,0.190643418364216,0.0916576970628933,0.0263264952767106,0.00466579215106678,0.00063224972849702,7.67473646309074e-05,8.97190165876387e-06,1.0350640608203e-06,1.16631085839022e-07
1.3,0.363103345207809,0.363103345207809,0.261940163568853,0.178223602888435,0.101761141282024,0.0416332691829559,0.0115653532240882,0.00243733886822549,0.000446746637123238,7.7202776494407e-05,1.30351927051269e-05,2.17787759328833e-06
1.4,0.31637631940744,0.31637631940744,0.230015064884198,0.161721837316718,0.103138721789632,0.0541911308472381,0.0218278237501595,0.00690078868391356,0.00186636316444438,0.00046564405564915,0.000111909160749176,2.64715730839506e-05
1.5,0.272863918963346,0.272863918963346,0.199515788989643,0.143236571633363,0.0976531877102719,0.060073426501783,0.0316048422966105,0.0139696825561253,0.00535116444648944,0.00186714859180841,0.000617956476248096,0.00019898412724124
1.6,0.232946762484598,0.232946762484598,0.171028831959519,0.124378328079836,0.0881059804201606,0.0593228133115813,0.0368444532336773,0.0206481366058256,0.0104375525322815,0.00485083532785814,0.00212523665499296,0.000896628230480531
1.7,0.196850113373711,0.196850113373711,0.14494580303563,0.106231801294108,0.0768603186540528,0.0543033790196288,0.0369441968952247,0.0238727883956509,0.0145414312481461,0.00836388949292063,0.00458219259079016,0.00241765126118717
1.8,0.164658093723686,0.164658093723686,0.121485902112161,0.0894469055317309,0.0654556221833374,0.0473894821540147,0.0337480033537758,0.023489239585747,0.0158940600369884,0.0104294886414128,0.00664183143737816,0.00411762216650859
1.9,0.136332349988948,0.136332349988948,0.100725258684998,0.0743586660001079,0.054740250125358,0.0401101322161672,0.029188292714808,0.0210414481152985,0.0149893887420938,0.0105322876068984,0.00729310529107011,0.00497742180872393
2,0.111733443142351,0.111733443142351,0.0826275061472063,0.061090897311929,0.045112023617693,0.033246536693392,0.0244337260027219,0.0178909821648828,0.0130399722527437,0.00945260019364763,0.00681065428099676,0.00487582228893638
2.1,0.0906433331232032,0.0906433331232032,0.0670724802273329,0.0496326448332044,0.0367085152760842,0.0271274860856304,0.0200250551324801,0.0147615404133413,0.0108630077562895,0.00797807351356143,0.0058460267591823,0.0042732060058677
2.2,0.072787528895353,0.072787528895353,0.0538815895216022,0.039890583329469,0.0295266628643953,0.0218481698661739,0.0161595920621577,0.0119459469821747,0.00882562431195131,0.00651575085007923,0.00480661120104316,0.00354272203929615
2.3,0.0578557473226356,0.0578557473226356,0.0428393539051136,0.0317239492768086,0.0234910898317046,0.0173925693869821,0.0128752002481035,0.00952932092990941,0.00705141703987047,0.00521658332219744,0.00385815837707022,0.00285265613048594
2.4,0.0455202316621295,0.0455202316621295,0.0337110900144276,0.0249677769523648,0.0184918693200085,0.0136949866195071,0.0101418314041086,0.00751002766747917,0.00556075981129418,0.00411710001241667,0.00304796936667532,0.00225626877602862
2.5,0.0354511920640582,0.0354511920640582,0.0262569506570804,0.0194484781146083,0.0144054975121171,0.0106699971154667,0.00790298299307907,0.00585338796298098,0.00433523218420483,0.00321074346819395,0.00237786111163759,0.00176098789453487
2.6,0.0273291199190486,0.0273291199190486,0.0202426307011996,0.0149943249557932,0.011106823315026,0.00822718217720265,0.00609409508823534,0.00451402242139251,0.00334360046146477,0.00247662994004358,0.00183444157909811,0.00135876576425355
2.7,0.0208539761801183,0.0208539761801183,0.0154471054143964,0.0114424014356579,0.00847598042202275,0.00627859699980787,0.00465087124585738,0.00344512361046238,0.00255196086247804,0.00189034863718006,0.00140025955569059,0.00103723209254447
2.8,0.0157514494443114,0.0157514494443114,0.0116677970457271,0.00864299695563808,0.00640238540713254,0.00474263355637919,0.00351315328878578,0.00260240110617902,0.00192775095140198,0.00142799659391976,0.00105779867289165,0.000783574877213753
2.9,0.011776618264831,0.011776618264831,0.00872357942515703,0.0064620890735314,0.00478687958775452,0.00354594834358879,0.00262671099276873,0.0019457723932413,0.00144135711815328,0.00106770423255974,0.000790915667888477,0.000585883509409109
3,0.00871543554807774,0.00871543554807774,0.00645603010750935,0.00478238613322059,0.00354262228315377,0.00262425114848116,0.00194395398532744,0.00144001326293782,0.0010667112820925,0.000790182054527776,0.000585338854597164,0.000433600220474359
-3,0.00101342273814857,0.00101342273814857,0.00101334179895336,0.00101326648677425,0.00101319353223592,0.00101312128809164,0.00101304913953529,0.00101297687232541,0.00101290441640851,0.00101283175066724,0.00101275886902048,0.00101268576884187
-2.9,0.00136937421684081,0.00136937421684081,0.00136925823807419,0.00136915400299748,0.00136905358481894,0.00136895413857037,0.00136885467036358,0.00136875484930648,0.00136865457302761,0.0013685538139658,0.00136845256612922,0.00136835082718379
-2.8,0.00183156388887342,0.00183156388887342,0.00183138683172961,0.00183123706930903,0.00183109475731689,0.00183095360742452,0.00183081162740659,0.00183066821542429,0.00183052321685894,0.00183037661437561,0.0018302284246972,0.00183007866337991
-2.7,0.00242488095117655,0.00242488095117655,0.00242459576218143,0.00242437023931465,0.0024241582758456,0.0024239458287481,0.00242372862628248,0.00242350540657576,0.00242327583581155,0.00242303985013514,0.00242279743690819,0.00242254855586255
-2.6,0.00317780464174984,0.00317780464174984,0.00317731941630116,0.00317695736138173,0.00317661495271681,0.0031762614422017,0.00317588734220344,0.00317548951449594,0.00317506674511362,0.00317461835934776,0.00317414373799343,0.00317364212777546
-2.5,0.00412223163535561,0.00412223163535561,0.00412136424221187,0.0041207355022285,0.00412011799897112,0.00411944426611908,0.00411869134474974,0.00411784922949575,0.00411691183380264,0.00411587411836725,0.0041147310014874,0.00411347695189456
-2.4,0.00529305019327087,0.00529305019327087,0.0052914417217303,0.00529025893726696,0.00528900910869594,0.00528753886963204,0.0052857840346859,0.00528370555971514,0.00528127188952583,0.00527845319605491,0.00527521924506083,0.00527153924833617
-2.3,0.00672741247937624,0.00672741247937624,0.00672436574458528,0.00672198854242757,0.0067192164983344,0.00671567540755068,0.00671115802586218,0.00670550033308516,0.00669854948415714,0.00669015438989025,0.00668016561976122,0.0066684419490773
-2.2,0.00846366615062244,0.00846366615062244,0.00845785259750225,0.00845285932113845,0.00844636337704041,0.00843736684154683,0.00842514286988223,0.00840901261994253,0.00838829997088422,0.00836233730480694,0.00833050507394916,0.00829228660662679
-2.1,0.0105399224561864,0.0105399224561864,0.0105288653490504,0.01051813786547,0.0105025524770867,0.0104792417639203,0.0104456185234306,0.0103990313204783,0.0103367982277321,0.0102564199133067,0.0101559105712612,0.0100340732188276
-2,0.0129922608305059,0.0129922608305059,0.012971450849645,0.0129482706365962,0.0129107815873362,0.0128504332761009,0.0127583138363767,0.012624956306421,0.0124412699888617,0.0122002433693701,0.0118986828528288,0.0115378969226917
-1.9,0.0158525988359242,0.0158525988359242,0.0158140278802019,0.0157642357257514,0.0156749849680449,0.015520877323812,0.0152732677284564,0.0149028314570456,0.0143867562071783,0.0137177992035736,0.0129089783746744,0.0119902736411713
-1.8,0.0191462899678706,0.0191462899678706,0.0190761030126289,0.0189706274799971,0.0187621116205564,0.0183780648696517,0.0177364160919976,0.0167680010642186,0.0154549385206842,0.0138563628972726,0.0120928369262011,0.0103015680061242
-1.7,0.0228895480667106,0.0228895480667106,0.0227644259673831,0.0225453644638044,0.0220707294858106,0.0211487874464059,0.0195879752153948,0.0173207826703204,0.0145230446399683,0.0115647085287872,0.00881433089242925,0.00649405198211346
-1.6,0.0270868328470464,0.0270868328470464,0.0268686670358431,0.0264247275949133,0.0253805889541265,0.0232891177661697,0.0198721625003288,0.0154582241534685,0.0109587421402026,0.00720296740360599,0.00448951347136477,0.00270438810088079
-1.5,0.0317283626701565,0.0317283626701565,0.0313568343385228,0.0304830033665341,0.0282867861797855,0.0239296705847184,0.0175856169352839,0.0110484658993617,0.00610226198147989,0.00309892344622184,0.00150063506280848,0.00070864596573409
-1.4,0.0367879441171442,0.0367879441171442,0.0361708827710689,0.0345085593623322,0.0301558270997437,0.0221352253932807,0.012791272736493,0.00594381856663626,0.00240006380587513,0.000901286880023503,0.000327225956499553,0.000117062073693366
-1.3,0.0422213192102104,0.0422213192102104,0.0412233203230087,0.0381844359780487,0.0302063449824375,0.0177022147040123,0.00732195983565388,0.00236198065002893,0.000672046336157812,0.000181282150469967,4.78700807630527e-05,1.254528900911e-05
-1.2,0.0479652268830044,0.0479652268830044,0.0463960575241908,0.041091957802291,0.0278462082459021,0.0118692474072737,0.00327611447108295,0.000710263066228677,0.000139346246053624,2.63509169661143e-05,4.91813743112939e-06,9.13525203146167e-07
-1.1,0.0539373532022242,0.0539373532022242,0.0515431259211149,0.0427649089398379,0.0231974476996434,0.00663054100213395,0.00117876755272417,0.000169395138169247,2.25585725383305e-05,2.932662125842e-06,3.78257449540504e-07,4.81507040097035e-08
-1,0.0600373041198404,0.0600373041198404,0.0564989121426488,0.0428130530925512,0.0173156144333703,0.00315185236209841,0.000357585647418728,3.38827756275289e-05,3.03809783448616e-06,2.69977165442356e-07,2.39107925026822e-08,1.99055261625442e-09
-0.9,0.0661486763057485,0.0661486763057485,0.0610928167352461,0.0410889965713854,0.0116571973472038,0.00132604478249361,9.65037910544082e-05,6.04507473918093e-06,3.68347646819988e-07,2.30318713549753e-08,1.44520940370456e-09,7.06349794863762e-11
-0.8,0.0721422290354756,0.0721422290354756,0.0651694879105948,0.0378076529945914,0.00722937120393236,0.000517417059099768,2.44902649951191e-05,1.03044516727968e-06,4.43922743241424e-08,2.19573254728757e-09,1.04783533359342e-10,1.91785198749418e-12
-0.7,0.0778800783071405,0.0778800783071405,0.0686112544273492,0.0335158167993308,0.00425943159788758,0.000196429757071439,6.1807639352832e-06,1.81105268784201e-07,6.04701484617048e-09,2.26438340479985e-10,-3.8071261289374e-12,6.16437523194595e-14
-0.6,0.0832207500690301,0.0832207500690301,0.0713571150448695,0.0289045414192719,0.00246841381301367,7.59948050552819e-05,1.64017467725708e-06,3.53925216455085e-08,1.27761126879324e-09,-4.74350238724587e-11,3.64021629800995e-11,-1.12354544844532e-12
-0.5,0.088024850405056,0.088024850405056,0.0734121143649121,0.0245814144023286,0.00145613803297774,3.12952842716948e-05,4.82992700056635e-07,8.11294731085564e-09,6.50606035922070e-10,1.12845904753104e-10,1.82602463757067e-10,-1.86942277819054e-11
-0.4,0.0921610447297725,0.0921610447297725,0.0748430829251673,0.0209357831604573,0.000902336687301648,1.42724261236842e-05,1.65857051978754e-07,2.17928755134902e-09,5.69643137549483e-10,4.28370449416198e-10,3.47412240814593e-10,-6.27663293319572e-11
-0.3,0.0955119927982107,0.0955119927982107,0.0757609481904045,0.0181339159359072,0.000603579786966009,7.46114118621348e-06,6.92897793376777e-08,5.9576093493553e-10,6.32660664813847e-10,6.07275481158725e-10,4.89638816494814e-10,-1.28070720955823e-10
-0.2,0.0979798673853705,0.0979798673853705,0.076294104940931,0.0161921382097782,0.000445539075677911,4.59819989214129e-06,3.63818654195148e-08,4.69956437648017e-11,7.99862463366138e-10,6.26894201157224e-10,6.56176421388062e-10,-2.17464039915213e-10
-0.0999999999999996,0.0994910952487073,0.0994910952487073,0.0765595968682017,0.0150619158033171,0.000368881260683117,3.41045516940255e-06,2.45325454092946e-08,-1.84170386473146e-10,9.81713574427056e-10,6.29484967625509e-10,8.34367518280241e-10,-3.17688689699095e-10
0,0.1,0.1,0.0766384689321849,0.014691995644934,0.00034599287739412,3.08278401075223e-06,2.1488198566698e-08,-2.52967935681516e-10,1.05997976694235e-09,6.41937804616825e-10,9.15575791560348e-10,-3.65333240070114e-10
0.1,0.0994910952487073,0.0994910952487073,0.0765595968682017,0.0150619158033171,0.000368881260683117,3.41045516940256e-06,2.45325454092947e-08,-1.84170386473134e-10,9.8171357442706e-10,6.2948496762522e-10,8.34367518280195e-10,-3.1768868969907e-10
