"x","SVEIR_Synth_Data","Out_SVEIR_t0","Out_SVEIR_t6","Out_SVEIR_t12","Out_SVEIR_t18","Out_SVEIR_t24","Out_SVEIR_t30","Out_SVEIR_t36","Out_SVEIR_t42","Out_SVEIR_t48","Out_SVEIR_t54","Out_SVEIR_t60"
-1.7,0.00222304850445932,0.00222304850445932,0.00198666357228051,0.00439571299444754,0.00949847563816545,0.0183712376205383,0.0316763926992431,0.0485013615658026,0.066252729205343,0.0822466400141689,0.0950979549150544,0.104714431282976
-1.6,0.00309218961773199,0.00309218961773199,0.00314816050452371,0.00789528700239655,0.0184893329224885,0.0375395475357249,0.0653019127246589,0.0969745583341696,0.125489014882117,0.146862193552234,0.161117321169129,0.17006357956769
-1.5,0.00421596898247457,0.00421596898247457,0.00491326055527483,0.0139113304305067,0.0350723180477667,0.0733065888971418,0.124447579197032,0.173583519539702,0.209217122531863,0.230667217511871,0.242382363992997,0.248559533415092
-1.4,0.0056343368368418,0.0056343368368418,0.00753800381417034,0.0239663769489985,0.0642653574044671,0.134270915396397,0.214504330620784,0.275630448628547,0.310397542536849,0.327305875385822,0.335049783185038,0.338580755374817
-1.3,0.00738078095971957,0.00738078095971957,0.0113466191769175,0.0402106853630305,0.112525129573762,0.226641112808308,0.331811919606161,0.393737547120947,0.421940042671278,0.433509763450729,0.438154491760113,0.440054462746838
-1.2,0.00947711034728487,0.00947711034728487,0.0167232219873386,0.0654004355337111,0.186116466493088,0.349161505107444,0.465685962051956,0.519884757527704,0.540779930869571,0.5484242275384,0.551232037721909,0.55229275655863
-1.1,0.0119278911771955,0.0119278911771955,0.0240836197275999,0.102599337956511,0.288071653231704,0.492506556482616,0.606232550801527,0.650450559339225,0.665805874373967,0.671048684053742,0.672863359349578,0.673508114003661
-1,0.0147151776468577,0.0147151776468577,0.0338206727951777,0.154492510199751,0.41552456786527,0.644836319078851,0.748051382088899,0.783829148046011,0.795556614276336,0.799398866837443,0.800674518554317,0.801106452968136
-0.9,0.0177943226489177,0.0177943226489177,0.0462214133807233,0.222386240078303,0.56002030273747,0.797204200943897,0.888536845017328,0.918234450688138,0.927673102702799,0.930685223964559,0.93165587102464,0.931972801760993
-0.8,0.021091696961722,0.021091696961722,0.0613633340123413,0.30526392215541,0.710863186258441,0.944393034774998,1.02558711164577,1.05113678874397,1.05911568105704,1.06161738853045,1.06240679425223,1.06265794414586
-0.7,0.0245050557673767,0.0245050557673767,0.0790092894534225,0.399426037691586,0.858569864835679,1.08320955956739,1.1566937857524,1.17943455595078,1.1864589724895,1.18863503791788,1.18931184560148,1.18952338667238
-0.6,0.0279070530428413,0.0279070530428413,0.0985306653554016,0.498996488470975,0.99622942688728,1.21102255280917,1.27891866115036,1.29974111285397,1.30612665659459,1.30808863038452,1.30869292851566,1.3088795900607
-0.5,0.0311520313228562,0.0311520313228562,0.118890586101209,0.59705431284593,1.11913441062428,1.32520311642114,1.38913034886491,1.40863154919647,1.41458270433895,1.41640104080639,1.41695746063879,1.41712800534411
-0.4,0.0340857515586485,0.0340857515586485,0.13870878178711,0.686827374483277,1.22395578966305,1.42310587276822,1.48425444216553,1.50284569155296,1.50850031428395,1.51022155634431,1.51074599675668,1.51090592124688
-0.3,0.0365572474108491,0.0365572474108491,0.15640895503526,0.762513409352826,1.30816458284519,1.50223561719917,1.56148542558671,1.57946057866507,1.584915658408,1.58657203865938,1.58707527985598,1.58722822290744
-0.2,0.0384315775660929,0.0384315775660929,0.1704257956216,0.819640468945304,1.3697874085354,1.56043674560596,1.61845877662166,1.63603766138337,1.64136492478144,1.64297998880573,1.64346976470808,1.64361830350416
-0.0999999999999996,0.0396019933499667,0.0396019933499667,0.179431639209769,0.855113735372335,1.40736582780928,1.59605284431067,1.65338628772409,1.67074358623484,1.67599955677276,1.67759166651523,1.67807395689117,1.67822007025319
0,0.04,0.04,0.182537738395309,0.867134322902506,1.41999453848197,1.60804313380434,1.66515474324063,1.68244075109551,1.68767381185787,1.68925856034711,1.68973844739821,1.68988378851279
0.1,0.0396019933499667,0.0396019933499667,0.179431639209768,0.855113735372335,1.40736582780928,1.59605284431067,1.65338628772409,1.67074358623484,1.67599955677275,1.67759166651523,1.67807395689117,1.67822007025319
0.2,0.0384315775660929,0.0384315775660929,0.1704257956216,0.819640468945304,1.3697874085354,1.56043674560596,1.61845877662166,1.63603766138337,1.64136492478144,1.64297998880573,1.64346976470808,1.64361830350416
0.3,0.0365572474108491,0.0365572474108491,0.156408955035259,0.762513409352826,1.30816458284518,1.50223561719917,1.56148542558671,1.57946057866507,1.584915658408,1.58657203865938,1.58707527985598,1.58722822290744
0.4,0.0340857515586484,0.0340857515586484,0.13870878178711,0.686827374483276,1.22395578966305,1.42310587276822,1.48425444216552,1.50284569155296,1.50850031428395,1.51022155634431,1.51074599675668,1.51090592124688
0.5,0.0311520313228562,0.0311520313228562,0.118890586101209,0.59705431284593,1.11913441062428,1.32520311642114,1.38913034886491,1.40863154919647,1.41458270433895,1.41640104080639,1.41695746063879,1.41712800534411
0.6,0.0279070530428412,0.0279070530428412,0.0985306653554015,0.498996488470974,0.99622942688728,1.21102255280917,1.27891866115036,1.29974111285397,1.30612665659459,1.30808863038452,1.30869292851566,1.3088795900607
0.7,0.0245050557673766,0.0245050557673766,0.0790092894534224,0.399426037691586,0.858569864835679,1.08320955956739,1.1566937857524,1.17943455595078,1.1864589724895,1.18863503791788,1.18931184560148,1.18952338667238
0.8,0.0210916969617219,0.0210916969617219,0.0613633340123412,0.305263922155409,0.710863186258441,0.944393034774998,1.02558711164577,1.05113678874397,1.05911568105704,1.06161738853045,1.06240679425224,1.06265794414586
0.9,0.0177943226489176,0.0177943226489176,0.0462214133807233,0.222386240078303,0.56002030273747,0.797204200943897,0.888536845017328,0.918234450688138,0.927673102702799,0.930685223964559,0.93165587102464,0.931972801760993
1,0.0147151776468577,0.0147151776468577,0.0338206727951777,0.154492510199751,0.41552456786527,0.64483631907885,0.748051382088898,0.783829148046011,0.795556614276336,0.799398866837443,0.800674518554317,0.801106452968136
1.1,0.0119278911771955,0.0119278911771955,0.0240836197275999,0.102599337956511,0.288071653231703,0.492506556482615,0.606232550801527,0.650450559339225,0.665805874373966,0.671048684053742,0.672863359349577,0.673508114003661
1.2,0.00947711034728487,0.00947711034728487,0.0167232219873386,0.065400435533711,0.186116466493088,0.349161505107444,0.465685962051956,0.519884757527704,0.540779930869571,0.5484242275384,0.551232037721909,0.55229275655863
1.3,0.00738078095971957,0.00738078095971957,0.0113466191769175,0.0402106853630305,0.112525129573762,0.226641112808307,0.331811919606161,0.393737547120947,0.421940042671278,0.433509763450729,0.438154491760113,0.440054462746838
1.4,0.00563433683684179,0.00563433683684179,0.00753800381417033,0.0239663769489984,0.064265357404467,0.134270915396397,0.214504330620784,0.275630448628547,0.310397542536849,0.327305875385822,0.335049783185038,0.338580755374817
1.5,0.00421596898247457,0.00421596898247457,0.00491326055527482,0.0139113304305067,0.0350723180477667,0.0733065888971417,0.124447579197032,0.173583519539702,0.209217122531863,0.230667217511871,0.242382363992997,0.248559533415092
1.6,0.00309218961773198,0.00309218961773198,0.0031481605045237,0.00789528700239654,0.0184893329224884,0.0375395475357248,0.0653019127246588,0.0969745583341694,0.125489014882117,0.146862193552234,0.161117321169129,0.17006357956769
1.7,0.00222304850445932,0.00222304850445932,0.00198666357228051,0.00439571299444753,0.00949847563816542,0.0183712376205382,0.0316763926992431,0.0485013615658025,0.0662527292053428,0.0822466400141687,0.0950979549150542,0.104714431282976
1.8,0.00156655580395948,0.00156655580395948,0.00123686357254702,0.00240721706467518,0.00478582166677688,0.00872440194455071,0.0145664561369991,0.0222891629264415,0.0312624244453287,0.0404666020020316,0.0490076730790127,0.0564055252738324
1.9,0.00108207387465402,0.00108207387465402,0.000760895220655579,0.00129950545148343,0.00237548871364662,0.00406386145834717,0.00648461599612296,0.00969342701493159,0.0135928678948222,0.0179168930422696,0.0223362698440017,0.0265846886089724
2,0.000732625555549367,0.000732625555549367,0.000463142187554592,0.00069282868613832,0.00116494725675854,0.00186935761701815,0.00283520976661809,0.00408674558560164,0.00561935474123466,0.00738270485382394,0.009290267019458,0.0112508860770902
2.1,0.000486207133196597,0.000486207133196597,0.000279224285829116,0.000365415417486937,0.000565472327945941,0.000852512750969605,0.00122805375342937,0.00169763757419112,0.0022635589298348,0.00291933986110603,0.00364774633519274,0.00442555660121278
2.2,0.000316282162063737,0.000316282162063737,0.000166864596807199,0.000190970974594469,0.000271990425493323,0.000386222802586234,0.000529388985233235,0.000701383463120492,0.000902780083661684,0.00113324215423026,0.0013903007659479,0.00166941782207328
2.3,0.000201670410387638,0.000201670410387638,9.88811775152434e-05,9.905921378585e-05,0.000129729663394024,0.00017395486804118,0.000227571150917311,0.000289534672174193,0.000359677286284411,0.000438050771206482,0.000524505834564336,0.000618449293960539
2.4,0.000126044463937777,0.000126044463937777,5.81038803456963e-05,5.10903855417819e-05,6.13916139149847e-05,7.78918095764918e-05,9.75881412298352e-05,0.000119608127788754,0.000143708282098624,0.000169873813210282,0.000198157300866167,0.000228567259114713
2.5,7.72181654491084e-05,7.72181654491084e-05,3.3844379498225e-05,2.62484775695368e-05,2.8843364583973e-05,3.46590979440111e-05,4.17192944942356e-05,4.94346337514133e-05,5.76291083522305e-05,6.62704317409245e-05,7.53844310836209e-05,8.50116578350341e-05
2.6,4.63691669561835e-05,4.63691669561835e-05,1.95284570459975e-05,1.34592581386371e-05,1.34687527421025e-05,1.53189466127761e-05,1.77607957824482e-05,2.04170649100504e-05,2.31744240259647e-05,2.60062920774252e-05,2.8918896138822e-05,3.1931054086529e-05
2.7,2.7293122110255e-05,2.7293122110255e-05,1.11543158953734e-05,6.90764046050879e-06,6.26923048548558e-06,6.73170873907845e-06,7.52802211555245e-06,8.4210356517051e-06,9.33846668046081e-06,1.02612873832868e-05,1.1188978063242e-05,1.21279552885686e-05
2.8,1.57467616262031e-05,1.57467616262031e-05,6.32949007850335e-06,3.59075370232128e-06,2.94767182248813e-06,2.97276288199409e-06,3.20653822696802e-06,3.50032882397542e-06,3.80699063856705e-06,4.11291632192534e-06,4.41581397896061e-06,4.71731873136287e-06
2.9,8.90519427675554e-06,8.90519427675554e-06,3.73779530920305e-06,2.01837235213096e-06,1.50543098499845e-06,1.42126254604471e-06,1.48322193607128e-06,1.59239308064424e-06,1.71549248725628e-06,1.842124750645e-06,1.96972806037751e-06,2.09828114969821e-06
3,4.93639216346718e-06,4.93639216346718e-06,2.8918777413973e-06,1.53144158912801e-06,1.07292849758498e-06,9.64513178804662e-07,9.81275966169289e-07,1.04027947980033e-06,1.11262031573074e-06,1.18889607473221e-06,1.26650653004155e-06,1.34508076942395e-06
-3,0,0,4.89612734227072e-06,7.31405254954226e-06,8.68964750033935e-06,9.74011191175755e-06,1.0731978585684e-05,1.17573687751933e-05,1.28457076889863e-05,1.40051489178289e-05,1.52372931127158e-05,1.65422069460943e-05
-2.9,0,0,6.94352221347895e-06,1.00655827528512e-05,1.19297078818856e-05,1.34528480395981e-05,1.49537526387068e-05,1.653737648909e-05,1.8235075696685e-05,2.00541067022805e-05,2.19947392635601e-05,2.40560003716577e-05
-2.8,0,0,1.20227258595382e-05,1.73837641037819e-05,2.0880856039418e-05,2.40285192901927e-05,2.7303218609817e-05,3.0846157397171e-05,3.46908563516028e-05,3.88377745365724e-05,4.32790991668619e-05,4.80071676083282e-05
-2.7,0,0,2.08798191441395e-05,3.06828805750972e-05,3.78404790632802e-05,4.49048062324415e-05,5.26423492840045e-05,6.12709102131303e-05,7.08392905505712e-05,8.13469285281769e-05,9.2783483279651e-05,0.000105142982042185
-2.6,0,0,3.56636405606119e-05,5.36866732414517e-05,6.85330906812371e-05,8.44553137362063e-05,0.000102735002309443,0.000123769182617307,0.000147686614221997,0.000174539635864182,0.000204370575217121,0.000237237391678145
-2.5,0,0,5.9876564915999e-05,9.29436417965455e-05,0.000123706992750238,0.000159312089029366,0.000202097873557209,0.000253008450380857,0.000312563593632262,0.000381164096158347,0.000459205776320877,0.000547121020322237
-2.4,0,0,9.8858889548082e-05,0.000159364431294116,0.000222815588086322,0.000301705297180566,0.000400999163257441,0.000523544396373412,0.000671546247876967,0.00084704151989437,0.00105206932642575,0.00128868004505235
-2.3,0,0,0.000160585513431576,0.000270947153601014,0.000400978394064787,0.000574223309337573,0.000803072820970599,0.00109702674321593,0.00146480893541309,0.00191497682994616,0.00245592697642509,0.00309548247760795
-2.2,0,0,0.000256762532724902,0.000457241142902876,0.000721656108684331,0.00109891334994599,0.00162336671757761,0.00232681700030625,0.00324100612179327,0.00439744373529709,0.0058255268882205,0.00754990477291211
-2.1,0,0,0.000404282632006838,0.00076651906318692,0.00129947944184974,0.00211427947934658,0.00330975902723313,0.00498837595508312,0.00725614151482175,0.0102153038622139,0.0139521651292956,0.0185267833367859
-2,0,0,0.000627103449217131,0.00127712944031713,0.00234089994513396,0.00408576340413734,0.00679363989287149,0.0107761419448719,0.01635371960775,0.0238094708959666,0.0333378613978262,0.0450210633944665
-1.9,0,0,0.000958588343886439,0.00211511126273294,0.00421530814272626,0.00791558902992414,0.0139921429936792,0.0233222674284487,0.0367509469209165,0.054887676648391,0.0779634490739775,0.105841620054602
-1.8,0,0,0.00144428656497643,0.0034807705984999,0.0075760327995107,0.0153265801260277,0.0287531769881268,0.0500690101918399,0.0810671779904461,0.122482485539718,0.173851784426047,0.233892991886867
-1.7,0,0,0.00214500820008484,0.00568721908081989,0.0135572689691394,0.0295169004459619,0.0584192021263535,0.104981102766797,0.17166342173002,0.257553221817372,0.359266117824463,0.47264954727949
-1.6,0,0,0.00313984310943154,0.00921310987245736,0.0240719556749312,0.056136486615543,0.115770660588126,0.210515196906216,0.340150073898503,0.497515160262712,0.673366911792317,0.85994402910166
-1.5,0,0,0.00452846257599165,0.0147685791317971,0.0422073358670851,0.10436792809526,0.219840110100471,0.394723863621428,0.61775356421542,0.87076293693622,1.13887586066289,1.41290746798344
-1.4,0,0,0.00643163180595694,0.0233655979912012,0.072623460343639,0.187238999270924,0.3926228723222,0.680826106170918,1.0209137368122,1.38514780605411,1.75741179822645,2.12996138244404
-1.3,0,0,0.00898840825469866,0.0363694730095163,0.121675911945825,0.319614048544461,0.650649837611023,1.07632956384052,1.54674821692626,2.03176818555053,2.51787827449933,2.99968396487905
-1.2,0,0,0.0123481518990417,0.0554876950555597,0.196782457106192,0.513174056362028,0.997166153328461,1.57247407905351,2.18026710388808,2.79381321574317,3.40306519564915,4.00448927117377
-1.1,0,0,0.0166554885480764,0.0826342943067979,0.304647236281566,0.770971363501218,1.42206532275097,2.15148708594468,2.90155517506733,3.6505537451983,4.39115237140348,5.12099477297053
-1,0,0,0.0220270908457644,0.119613619953592,0.448702499885397,1.08588043597029,1.90761282675397,2.79232722832929,3.68825555760092,4.5779489193683,5.45587927273266,6.32040005880489
-0.9,0,0,0.0285208777331371,0.167623934736166,0.627117197378834,1.4435394287685,2.43341024195898,3.47264425362954,4.51592686324036,5.54886657762038,6.56708954138878,7.56938859631729
-0.8,0,0,0.0361010028529598,0.226689681453761,0.832649307487006,1.82638950651103,2.9785176990249,4.16916502546218,5.35833034097434,6.53370758646809,7.69167462347026,8.83131024058978
-0.7,0,0,0.0446052658162772,0.29523151871328,1.05422465167633,2.21630062807448,3.52207412763558,4.85801227089364,6.18806448043884,7.50134525902551,8.79473722849607,10.0675146806258
-0.6,0,0,0.0537241373728443,0.369978220407532,1.27904462826565,2.59574993599427,4.04364290437371,5.51528245650498,6.97745029894125,8.42024063790773,9.84088457904461,11.2387954734115
-0.5,0,0,0.0630009110842602,0.446284926162794,1.4942614443477,2.94834962111838,4.52367946390257,6.11781689584368,7.69954839164687,9.25965094602994,10.7956007450914,12.3069125606016
-0.4,0,0,0.0718595095070318,0.518745403921481,1.68801259636512,3.25923414014362,4.94412899974118,6.64406211097505,8.32922441437912,9.99086904947354,11.6266453736597,13.2361426045512
-0.3,0,0,0.079660403537034,0.581899915934103,1.85001154598702,3.5154625612717,5.28907726626151,7.07493719926388,8.84419532226788,10.5884310475938,12.30541413372,13.994787416738
-0.2,0,0,0.0857776784891781,0.630873306525649,1.97191259534625,3.70643220107064,5.54538076938172,7.39464225990579,9.22599341644412,11.0312256948692,12.8081881709118,14.5565600335455
-0.0999999999999996,0,0,0.0896840169635474,0.661863204463513,2.04756700315041,3.82425916115177,5.70321780290981,7.5913520068932,9.46078915601432,11.3034401885557,13.1171993437821,14.9017669277733
0,0,0,0.0910273561493263,0.672466667213591,2.07320807528794,3.86408240630663,5.75651518303827,7.6577477830802,9.54002069373184,11.3952834511848,13.2214449673441,15.0182124790646
0.1,0,0,0.0896840169635474,0.661863204463513,2.04756700315041,3.82425916115177,5.70321780290981,7.5913520068932,9.46078915601431,11.3034401885557,13.1171993437821,14.9017669277733
0.2,0,0,0.0857776784891781,0.630873306525649,1.97191259534625,3.70643220107064,5.54538076938172,7.39464225990579,9.22599341644412,11.0312256948692,12.8081881709118,14.5565600335455
0.3,0,0,0.0796604035370339,0.581899915934102,1.85001154598702,3.5154625612717,5.28907726626151,7.07493719926388,8.84419532226788,10.5884310475938,12.30541413372,13.994787416738
0.4,0,0,0.0718595095070317,0.51874540392148,1.68801259636512,3.25923414014362,4.94412899974118,6.64406211097505,8.32922441437911,9.99086904947353,11.6266453736597,13.2361426045512
0.5,0,0,0.0630009110842602,0.446284926162794,1.4942614443477,2.94834962111838,4.52367946390257,6.11781689584368,7.69954839164687,9.25965094602994,10.7956007450914,12.3069125606016
0.6,0,0,0.0537241373728443,0.369978220407531,1.27904462826565,2.59574993599427,4.04364290437371,5.51528245650498,6.97745029894125,8.42024063790773,9.84088457904461,11.2387954734115
0.7,0,0,0.0446052658162772,0.29523151871328,1.05422465167632,2.21630062807448,3.52207412763557,4.85801227089364,6.18806448043884,7.50134525902551,8.79473722849607,10.0675146806258
0.8,0,0,0.0361010028529598,0.226689681453761,0.832649307487005,1.82638950651103,2.9785176990249,4.16916502546218,5.35833034097434,6.5337075864681,7.69167462347027,8.83131024058978
0.9,0,0,0.0285208777331371,0.167623934736166,0.627117197378833,1.4435394287685,2.43341024195898,3.47264425362954,4.51592686324036,5.54886657762037,6.56708954138878,7.56938859631729
1,0,0,0.0220270908457644,0.119613619953592,0.448702499885397,1.08588043597029,1.90761282675397,2.79232722832929,3.68825555760092,4.5779489193683,5.45587927273266,6.32040005880489
1.1,0,0,0.0166554885480764,0.0826342943067978,0.304647236281566,0.770971363501217,1.42206532275097,2.15148708594468,2.90155517506733,3.6505537451983,4.39115237140348,5.12099477297053
1.2,0,0,0.0123481518990417,0.0554876950555596,0.196782457106192,0.513174056362028,0.997166153328461,1.57247407905351,2.18026710388808,2.79381321574317,3.40306519564914,4.00448927117377
1.3,0,0,0.00898840825469865,0.0363694730095163,0.121675911945824,0.319614048544461,0.650649837611022,1.07632956384051,1.54674821692626,2.03176818555053,2.51787827449932,2.99968396487905
1.4,0,0,0.00643163180595693,0.0233655979912011,0.072623460343639,0.187238999270923,0.3926228723222,0.680826106170918,1.0209137368122,1.38514780605411,1.75741179822645,2.12996138244404
1.5,0,0,0.00452846257599164,0.0147685791317971,0.042207335867085,0.10436792809526,0.219840110100471,0.394723863621428,0.617753564215419,0.87076293693622,1.13887586066289,1.41290746798344
1.6,0,0,0.00313984310943154,0.00921310987245733,0.0240719556749312,0.0561364866155428,0.115770660588125,0.210515196906216,0.340150073898502,0.497515160262711,0.673366911792316,0.859944029101658
1.7,0,0,0.00214500820008484,0.00568721908081988,0.0135572689691393,0.0295169004459618,0.0584192021263533,0.104981102766797,0.171663421730019,0.257553221817372,0.359266117824462,0.472649547279489
1.8,0,0,0.00144428656497642,0.00348077059849989,0.00757603279951068,0.0153265801260277,0.0287531769881267,0.0500690101918397,0.0810671779904458,0.122482485539717,0.173851784426046,0.233892991886866
1.9,0,0,0.000958588343886436,0.00211511126273294,0.00421530814272625,0.00791558902992411,0.0139921429936791,0.0233222674284486,0.0367509469209163,0.0548876766483907,0.0779634490739771,0.105841620054602
2,0,0,0.000627103449217131,0.00127712944031712,0.00234089994513395,0.00408576340413733,0.00679363989287147,0.0107761419448719,0.01635371960775,0.0238094708959665,0.0333378613978261,0.0450210633944664
2.1,0,0,0.000404282632006838,0.000766519063186919,0.00129947944184974,0.00211427947934657,0.00330975902723313,0.00498837595508311,0.00725614151482173,0.0102153038622139,0.0139521651292956,0.0185267833367859
2.2,0,0,0.000256762532724902,0.000457241142902876,0.00072165610868433,0.00109891334994599,0.00162336671757761,0.00232681700030625,0.00324100612179327,0.00439744373529708,0.00582552688822049,0.00754990477291209
2.3,0,0,0.000160585513431576,0.000270947153601013,0.000400978394064786,0.000574223309337572,0.000803072820970596,0.00109702674321592,0.00146480893541309,0.00191497682994615,0.00245592697642508,0.00309548247760794
2.4,0,0,9.88588895480818e-05,0.000159364431294116,0.000222815588086321,0.000301705297180566,0.00040099916325744,0.00052354439637341,0.000671546247876965,0.000847041519894368,0.00105206932642575,0.00128868004505235
2.5,0,0,5.98765649159989e-05,9.29436417965453e-05,0.000123706992750238,0.000159312089029366,0.000202097873557209,0.000253008450380857,0.000312563593632261,0.000381164096158346,0.000459205776320876,0.000547121020322235
2.6,0,0,3.56636405606119e-05,5.36866732414516e-05,6.8533090681237e-05,8.44553137362062e-05,0.000102735002309443,0.000123769182617307,0.000147686614221997,0.000174539635864181,0.00020437057521712,0.000237237391678145
2.7,0,0,2.08798191441395e-05,3.06828805750972e-05,3.78404790632802e-05,4.49048062324414e-05,5.26423492840044e-05,6.12709102131302e-05,7.08392905505712e-05,8.13469285281769e-05,9.27834832796509e-05,0.000105142982042184
2.8,0,0,1.20227258595382e-05,1.73837641037818e-05,2.08808560394179e-05,2.40285192901926e-05,2.73032186098169e-05,3.08461573971709e-05,3.46908563516027e-05,3.88377745365723e-05,4.32790991668618e-05,4.80071676083281e-05
2.9,0,0,6.94352221347894e-06,1.00655827528512e-05,1.19297078818856e-05,1.34528480395981e-05,1.49537526387068e-05,1.65373764890899e-05,1.8235075696685e-05,2.00541067022805e-05,2.19947392635601e-05,2.40560003716577e-05
3,0,0,4.89612734227073e-06,7.31405254954227e-06,8.68964750033937e-06,9.74011191175757e-06,1.07319785856841e-05,1.17573687751933e-05,1.28457076889863e-05,1.40051489178289e-05,1.52372931127158e-05,1.65422069460943e-05
